"","TeamId","TeamName","Score0","Score1","Score2","Score3"
"279",79264,"NU MSiA",-0.61393219347034,-0.509811524352186,-0.537742263415472,-0.59831194151216
"280",82474,"Roger Koenker",-0.584700151356769,-0.294901124628997,-0.471372952401347,-0.613508304648682
"281",77683,"Data-Tri-ners",-1.03152838620574,-0.749632613307156,-0.921816223506598,-1.06033653949765
"282",80895,"Travis Erdman",-0.672761035646895,-0.201490636089705,-0.469844027975859,-0.706458925955298
"283",80895,"Travis Erdman",-0.729889427048614,-0.245614228142595,-0.463925829484328,-0.7424749672473
"284",81644,"photunix",-0.95236625611533,-0.415835155824187,-0.658950403101783,-0.926156100085991
"285",78756,"EamusCatuli",-0.583049844459531,-0.39827923676227,-0.516314550092437,-0.569896873902071
"286",78756,"EamusCatuli",-0.584985147560906,-0.401567755597919,-0.517985351634178,-0.575213813705799
"287",73897,"Huashuai Qu",-0.5852211009142,-0.413987098823597,-0.512885303151819,-0.583180689346412
"288",77380,"amaterasu",-0.611953834952554,-0.415273661523665,-0.551632955270711,-0.599542915797478
"289",82456,"Michael Zeller",-0.58143754340698,-0.133884344260504,-0.404167526281429,-0.658254849021614
"290",82390,"meat hamster",-0.593340088285086,-0.297980284571046,-0.477337019278855,-0.631206765152352
"291",81622,"chmullig",-0.613535556790858,-0.328783701054195,-0.502237678841224,-0.652714882960032
"292",72236,"Bill Szaroletta, P.E.",-0.578916122283053,-0.336350222129705,-0.486903655445798,-0.593413237166644
"293",81629,"lushiouslest",-0.574956556879403,-0.339842772882128,-0.487601091651554,-0.593090438531684
"294",81629,"lushiouslest",-0.597863905955677,-0.282609059981931,-0.480412597287554,-0.637667131511295
"295",82482,"developerX",-0.579853332545734,-0.317428218373785,-0.48422918383117,-0.606270743572472
"296",82559,"Homma3",-7.55009805226614,-9.74557936547258,-5.12189377801761,-7.16306695750353
"297",78617,"chapaev28",-4.81091982546099,-5.60013998163765,-3.68491250204502,-4.89893787244699
"298",81643,"thekaiser",-0.546924164551555,-0.333450892006233,-0.454650600332002,-0.558203918734232
"299",72309,"KUL_Pandabí_r",-0.553860313448174,-0.326148718918328,-0.458839761689564,-0.566917054274972
"300",81882,"hops",-0.604126249027169,-0.122859162292329,-0.428402940330849,-0.631683454739425
"301",81643,"thekaiser",-0.579368421457955,-0.354433805139643,-0.508982721152093,-0.565846215695912
"302",80231,"omes",-0.578799011990812,-0.217387660584195,-0.446348850903889,-0.606394994482828
"303",76113,"jgor",-0.636651768484171,-0.260920995604883,-0.497485518159267,-0.678734429448518
"304",82575,"Zach",-0.602445422280353,-1.64120924354789,-0.505149533605109,-0.621917002845385
"305",81389,"PEC",-0.613911730829363,-1.61968754142146,-0.498981146569559,-0.646500346080576
"306",81389,"PEC",-0.577787089241175,-0.293017812395639,-0.494479335654323,-0.562494774898509
"307",75718,"Alok Pattani",-0.588198869537151,-0.492082916965709,-0.528434070725509,-0.560537105586263
"308",81683,"anthonyj",-0.577779100853678,-0.741311128715414,-0.481202739346067,-0.602905975138059
"309",80287,"Aphinium Corporation",-0.604289864654994,-0.162063627495812,-0.436336414639427,-0.656131487010323
"310",78617,"chapaev28",-0.574063479068957,-0.385565241620608,-0.465110045759092,-0.604169667218344
"311",82561,"Bob Cordwell",-0.582622644869816,-0.276252800008744,-0.489270679797404,-0.598992088533898
"312",82582,"Giazon",-0.577086791721611,-0.277864655151911,-0.494480041071785,-0.581089332458218
"313",82582,"Giazon",-16.6297812271793,-29.2405675599798,-16.9378466407613,-15.2373784163049
"314",80845,"Yrjí_ Hí_me",-0.889255607951175,-0.434462909254274,-0.62422896131189,-0.901539465658101
"315",82493,"Crimea River",-0.641086037067469,-0.0558735401713108,-0.400178067232494,-0.717256810665314
"316",82090,"cpindziak",-0.57610174809301,-0.507618232910198,-0.524660715087346,-0.585095952866373
"317",82046,"TheAnalyticProphet",-0.574830199578346,-0.506003790643031,-0.524102028771407,-0.584791078116297
"318",81614,"dan_socks",-0.763895221982402,-0.215212643670835,-0.476341862462934,-0.817129422585011
"319",82571,"Calafontaine",-0.765006379243995,-0.211714157203622,-0.459636655490184,-0.841264845311279
"320",82571,"Calafontaine",-0.574008915550877,-0.433926952703508,-0.50986857437604,-0.576666840889006
"321",82402,"Brian Hawkins",-0.629822539357113,-0.735738766453256,-0.604748625775979,-0.604476201347976
"322",82585,"FishMonger",-0.600901113661263,-0.627029289769714,-0.523416274458761,-0.595493037487467
"323",82585,"FishMonger",-0.579467216635919,-0.690646757536752,-0.510087255999412,-0.57435639132205
"324",82493,"Crimea River",-0.573556861356552,-0.161522851557998,-0.422460044139073,-0.616886299110585
"325",77153,"WBTtheFROG",-0.612816803682749,-0.691443379803694,-0.546071309833403,-0.618108184609367
"326",81621,"Yale Bulldogs",-0.897770321382311,-0.479602674583885,-0.575812547536682,-0.819538090741338
"327",82588,"Eric Akers",-0.947246410156862,-0.503125129575583,-0.599335002528379,-0.892060867195323
"328",81621,"Yale Bulldogs",-0.866225231508472,-0.489550714344316,-0.655957359964509,-0.803137357182063
"329",77541,"pistoldawn",-0.573084536718211,-0.394630525060163,-0.491310934333061,-0.567716506201964
"330",78778,"Bo Pedersen",-0.553115230453021,-0.314829179367789,-0.46089628484552,-0.599136784960704
"331",82602,"Ryan Cress",-0.538136314157204,-0.340027491009073,-0.460078547967493,-0.572846733185381
"333",80231,"omes",-0.641086037067469,-0.0558735401713108,-0.400178067232494,-0.717256810665314
"334",81547,"Random Forest",-0.571508079426264,-0.385526406063867,-0.493546191503125,-0.57803539589492
"335",73782,"maxqld",-1.59901458721916,-1.41048833219405,-0.775114380060444,-1.54394285633117
"336",71344,"Nathan Weir",-1.53160162420748,-1.32266907273401,-0.72351760365059,-1.49006111476993
"337",81909,"mm2012mm",-0.584340045328314,-0.396775421748804,-0.50376664076279,-0.597997430968167
"338",80149,"BracketBall",-0.559654394078823,-0.381725933083614,-0.473065353870499,-0.569043075010872
"339",82480,"oxfordcomma",-0.621346199204298,-0.478835205251366,-0.528345535944686,-0.620323463521083
"340",81299,"Chadha",-0.591636889053936,-0.333853438030364,-0.486511050045375,-0.619260431280988
"341",82559,"Homma3",-0.57143822729997,-0.398721551153591,-0.489347469765687,-0.599462161324477
"342",82594,"Subject Zero",-0.578161193943023,-0.397624953724027,-0.502155314607033,-0.613009893813219
"343",82601,"YosarianLives",-0.572536409141076,-0.485342517227506,-0.513279207079714,-0.554766700016352
"344",82480,"oxfordcomma",-0.898753670494896,-0.438595427179594,-0.620320472599372,-0.80301506240396
"345",81667,"Dan Gifford",-0.837036271893138,-0.33864878132358,-0.569118222284818,-0.747461920415109
"346",78115,"Jae",-0.571208450517891,-0.569553928957707,-0.483047879218673,-0.575577864198332
"347",80036,"Mark Glickman",-0.571208450517891,-0.569553928957707,-0.483047879218673,-0.575577864198332
"348",78774,"HSE Moscow",-0.608837732433392,-0.468231239518524,-0.56245665490948,-0.588704903473977
"349",79266,"We'll get you next time waggle",-0.589229632829161,-0.50133244444244,-0.50770631161645,-0.588201305330894
"350",82059,"Quakers",-0.98307571490115,-0.546727391524251,-0.640022520455226,-0.951888831994804
"351",82631,"Nick Marinakis",-0.856021344455947,-0.464135423851823,-0.600906118601294,-0.930620512116035
"352",81667,"Dan Gifford",-1.04310361474787,-1.74637314718824,-0.710360223790901,-1.00400571793414
"353",81619,"Alejandro Morales G",-1.04310361474787,-1.74637314718824,-0.710360223790901,-1.00400571793414
"354",82509,"Tacitus",-0.598370510931725,-0.334768439168567,-0.500114444474932,-0.608956249912125
"355",72820,"Cavfan22",-0.569991913281716,-0.376182555590855,-0.509409124770906,-0.574537362700906
"356",81619,"Alejandro Morales G",-0.68730902657379,-0.949772605016829,-0.689797243019222,-0.63554679901627
"357",82496,"Brian Joseph",-0.662067182955773,-0.924530761398812,-0.698336268994415,-0.610304955398253
"358",82598,"broncosox",-0.574204562213213,-0.210889759487448,-0.454594958062711,-0.600208872496389
"359",82632,"aloysius3382",-0.569580621207266,-0.24084929216506,-0.460732192699793,-0.595584931495175
"360",82509,"Tacitus",-0.578335325733048,-0.283656318369513,-0.468187320162458,-0.620935386866641
"361",78998,"Carter Wang",-0.573903989232774,-0.333964254770839,-0.484118189606782,-0.593008111594727
"362",79480,"Bubbles",-1.88726842858622,-1.49128853034337,-0.557013156866069,-1.33080934183344
"363",82747,"Median Kaggle Benchmark",-1.52344747780245,-1.26413934211917,-0.574580558452439,-0.940884770639033
"364",82748,"Mean Kaggle Benchmark",-0.602561528616,-0.0872882780307529,-0.405166909207878,-0.659754291522632
"365",83128,"All 0.5 benchmark",-0.628058948828309,-0.0490863612512736,-0.395267244537322,-0.705633794924596
"366",79580,"William Cukierski",-0.569466179477019,-0.280295921718433,-0.456781527771938,-0.59207877376902
"367",79580,"William Cukierski",-0.575648520357535,-0.283510304713833,-0.461210272269155,-0.598261114649535
"368",77010,"Bruno Wu",-10.4529510592208,-17.8371920832011,-5.53456808498133,-8.58542151159693
"369",95567,"mcreel",-1.6502323698348,-1.46724399746641,-1.54438081047468,-1.63681343756424
